City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
275,Lima,PE,2021-07-23 15:24:29,-12.0432,-77.0282,64.9,78,90,9.22
276,Dakar,SN,2021-07-23 15:26:44,14.6937,-17.4441,85.08,58,75,11.5
277,Snyder,US,2021-07-23 15:28:22,32.7179,-100.9176,82.54,73,90,11.5
278,Vyartsilya,RU,2021-07-23 15:28:22,62.1764,30.693,61.75,35,88,9.98
279,Kaitangata,NZ,2021-07-23 15:28:23,-46.2817,169.8464,43.93,79,59,5.61
280,Deputatskiy,RU,2021-07-23 15:28:23,69.3,139.9,47.62,84,82,2.86
281,Karratha,AU,2021-07-23 15:28:23,-20.7377,116.8463,73.96,33,3,12.33
282,Ewa Beach,US,2021-07-23 15:26:27,21.3156,-158.0072,78.75,73,75,11.99
283,Umm Lajj,SA,2021-07-23 15:28:23,25.0213,37.2685,91.67,44,0,12.24
284,Sioux Lookout,CA,2021-07-23 15:28:24,50.1001,-91.917,73.78,83,90,9.22
285,Touros,BR,2021-07-23 15:28:24,-5.1989,-35.4608,79.7,57,2,20.09
286,Bayanday,RU,2021-07-23 15:28:24,53.0661,105.5139,55.62,82,14,4.47
287,Montepuez,MZ,2021-07-23 15:28:24,-13.1256,38.9997,77.22,41,92,12.66
288,Cidreira,BR,2021-07-23 15:28:25,-30.1811,-50.2056,66.83,63,9,6.76
289,Cantagalo,BR,2021-07-23 15:28:25,-21.9811,-42.3681,72.0,47,0,4.7
290,Coquimbo,CL,2021-07-23 15:24:31,-29.9533,-71.3436,49.73,100,90,3.44
291,Nieuw Amsterdam,SR,2021-07-23 15:28:25,5.8833,-55.0833,92.01,64,40,2.3
292,Meulaboh,ID,2021-07-23 15:28:25,4.1363,96.1285,80.35,80,100,2.86
293,Bom Jesus,BR,2021-07-23 15:28:26,-9.0744,-44.3586,90.21,28,4,10.89
294,Dharchula,IN,2021-07-23 15:28:26,29.85,80.5333,74.68,91,69,2.51
295,Arkul,RU,2021-07-23 15:28:26,57.2808,50.044,63.59,60,99,5.37
296,Semnan,IR,2021-07-23 15:28:26,35.5729,53.3971,98.8,14,19,6.98
297,Jabinyanah,TN,2021-07-23 15:28:27,35.035,10.9081,91.2,43,0,15.21
298,Sisimiut,GL,2021-07-23 15:28:27,66.9395,-53.6735,41.52,90,100,7.87
299,Palu,ID,2021-07-23 15:28:27,-0.8917,119.8707,76.93,96,100,1.52
300,Rodrigues Alves,BR,2021-07-23 15:28:27,-7.738,-72.6509,82.6,40,92,2.08
301,Ljungby,SE,2021-07-23 15:28:28,56.8332,13.9408,81.37,37,7,1.25
302,Opuwo,NA,2021-07-23 15:28:28,-18.0607,13.84,77.47,9,0,12.62
303,Buenos Aires,AR,2021-07-23 15:26:04,-34.6132,-58.3772,68.99,66,12,4.32
304,Sabzevar,IR,2021-07-23 15:28:28,36.2126,57.6819,99.68,16,20,11.5
305,Naifaru,MV,2021-07-23 15:28:29,5.4444,73.3657,83.46,75,91,14.0
306,Nguruka,TZ,2021-07-23 15:28:29,-5.1092,31.0419,85.15,24,39,9.78
307,Gallipoli,TR,2021-07-23 15:28:29,40.4103,26.6708,84.06,41,43,24.43
308,Taltal,CL,2021-07-23 15:28:29,-25.4,-70.4833,61.07,66,29,6.11
309,Labuhan,ID,2021-07-23 15:28:30,-6.8844,112.2051,78.15,76,2,7.81
310,Narsaq,GL,2021-07-23 15:28:30,60.9167,-46.05,52.02,66,37,2.66
311,Bloemfontein,ZA,2021-07-23 15:28:30,-29.1211,26.214,51.28,13,0,6.91
312,Sao Filipe,CV,2021-07-23 15:28:30,14.8961,-24.4956,73.38,78,23,9.1
313,Port Lincoln,AU,2021-07-23 15:28:31,-34.7333,135.8667,54.86,70,36,27.69
314,Mayumba,GA,2021-07-23 15:28:31,-3.432,10.6554,74.32,74,81,6.4
315,Safford,US,2021-07-23 15:28:31,32.834,-109.7076,76.35,78,1,11.5
316,Tual,ID,2021-07-23 15:28:31,-5.6667,132.75,80.19,80,100,14.2
317,Perth,AU,2021-07-23 15:25:47,-31.9333,115.8333,61.05,80,75,4.61
318,Longyearbyen,SJ,2021-07-23 15:25:25,78.2186,15.6401,48.04,76,75,17.27
319,Douglas,US,2021-07-23 15:28:32,41.3,-96.167,84.54,68,1,8.01
320,Dingle,PH,2021-07-23 15:28:32,10.9995,122.6711,78.75,79,100,11.45
321,Adoni,IN,2021-07-23 15:28:32,15.6333,77.2833,73.11,90,100,12.37
322,Tazovskiy,RU,2021-07-23 15:28:33,67.4667,78.7,59.68,86,100,23.85
323,Namibe,AO,2021-07-23 15:27:40,-15.1961,12.1522,75.83,78,0,11.5
324,Qaanaaq,GL,2021-07-23 15:28:33,77.484,-69.3632,41.74,62,87,3.13
325,Saint-Ambroise,CA,2021-07-23 15:28:33,48.5501,-71.3324,73.94,46,13,5.1
326,Vanderhoof,CA,2021-07-23 15:28:34,54.0166,-124.0198,53.8,63,90,4.41
327,Muli,MV,2021-07-23 15:28:34,2.9167,73.5667,82.83,76,100,10.6
328,Kinshasa,CD,2021-07-23 15:28:34,-4.3246,15.3215,84.58,51,40,6.91
329,Caravelas,BR,2021-07-23 15:28:34,-17.7125,-39.2481,73.63,61,100,9.73
330,Zyryanka,RU,2021-07-23 15:28:35,65.75,150.85,53.8,77,100,2.64
331,Kavieng,PG,2021-07-23 15:28:35,-2.5744,150.7967,81.34,80,46,10.98
332,Bend,US,2021-07-23 15:21:09,44.0582,-121.3153,63.61,44,1,1.01
333,Yurga,RU,2021-07-23 15:28:35,55.7231,84.8861,64.74,72,91,7.85
334,Rantauprapat,ID,2021-07-23 15:28:35,2.1,99.8333,78.78,82,91,2.75
335,San Juan,AR,2021-07-23 15:28:36,-31.5375,-68.5364,65.55,17,97,4.0
336,Eastlake,US,2021-07-23 15:28:36,41.6539,-81.4504,78.15,51,1,6.91
337,Jacareacanga,BR,2021-07-23 15:28:36,-6.2222,-57.7528,94.78,35,8,4.7
338,Mehamn,NO,2021-07-23 15:28:36,71.0357,27.8492,46.35,87,75,26.46
339,Soyo,AO,2021-07-23 15:28:37,-6.1349,12.3689,78.85,72,34,9.71
340,Rawson,AR,2021-07-23 15:28:37,-43.3002,-65.1023,51.98,38,0,27.02
341,Harindanga,IN,2021-07-23 15:28:37,22.0383,88.3214,84.18,84,97,14.12
342,Virgilio,IT,2021-07-23 15:28:38,45.1195,10.7905,91.62,52,48,7.63
343,Kushmurun,KZ,2021-07-23 15:28:38,52.4503,64.6311,82.63,43,84,10.76
344,Belaya Gora,RU,2021-07-23 15:28:38,68.5333,146.4167,51.46,55,68,7.25
345,Tura,IN,2021-07-23 15:28:38,25.5198,90.2201,75.33,94,100,5.75
346,Cockburn Town,TC,2021-07-23 15:28:39,21.4612,-71.1419,81.91,81,53,18.3
347,Bandarbeyla,SO,2021-07-23 15:28:39,9.4942,50.8122,77.74,80,65,35.25
348,Miles City,US,2021-07-23 15:28:39,46.4083,-105.8406,74.37,60,40,3.44
349,Waingapu,ID,2021-07-23 15:28:39,-9.6567,120.2641,72.25,76,5,7.49
350,Cayenne,GF,2021-07-23 15:28:40,4.9333,-52.3333,88.09,75,75,4.0
351,Vardo,NO,2021-07-23 15:28:40,70.3705,31.1107,50.2,81,100,27.67
352,Angarsk,RU,2021-07-23 15:28:40,52.5367,103.8864,65.12,75,1,3.98
353,Salalah,OM,2021-07-23 15:28:40,17.0151,54.0924,80.69,83,90,9.22
354,Libreville,GA,2021-07-23 15:28:39,0.3925,9.4537,78.82,73,75,10.36
355,Aberdeen,GB,2021-07-23 15:26:49,57.1437,-2.0981,78.49,79,40,6.91
356,Kahului,US,2021-07-23 15:28:41,20.8947,-156.47,76.84,90,20,16.11
357,Luderitz,NA,2021-07-23 15:28:41,-26.6481,15.1594,71.62,27,0,10.11
358,Rexburg,US,2021-07-23 15:28:41,43.826,-111.7897,69.06,72,1,0.0
359,Warrnambool,AU,2021-07-23 15:28:42,-38.3833,142.4833,44.82,85,97,17.45
360,Kitimat,CA,2021-07-23 15:28:42,54.0524,-128.6534,54.91,95,100,1.23
361,Vestmannaeyjar,IS,2021-07-23 15:24:12,63.4427,-20.2734,54.59,100,90,11.5
362,La Rioja,ES,2021-07-23 15:28:42,42.25,-2.5,91.18,14,100,13.67
363,Ponta Do Sol,PT,2021-07-23 15:28:42,32.6667,-17.1,82.71,66,4,3.56
364,Cleethorpes,GB,2021-07-23 15:28:43,53.5605,-0.0323,68.09,71,52,9.73
365,Carroll,US,2021-07-23 15:28:43,39.5501,-77.0164,79.0,57,40,1.99
366,Bac Giang,VN,2021-07-23 15:28:43,21.2667,106.2,80.67,91,100,3.87
367,Normandin,CA,2021-07-23 15:28:44,48.8333,-72.5321,71.91,53,9,4.61
368,Nuuk,GL,2021-07-23 15:26:55,64.1835,-51.7216,47.01,93,75,24.16
369,Sorland,NO,2021-07-23 15:28:44,67.667,12.6934,50.07,93,100,14.32
370,Kudat,MY,2021-07-23 15:28:44,6.8837,116.8477,78.73,83,20,3.44
371,Nelson Bay,AU,2021-07-23 15:28:44,-32.7167,152.15,54.68,93,11,6.6
372,Salinas,US,2021-07-23 15:28:45,36.6777,-121.6555,58.84,88,90,0.0
373,Tuatapere,NZ,2021-07-23 15:28:45,-46.1333,167.6833,47.82,91,88,6.2
374,Saint-Pierre,RE,2021-07-23 15:28:45,-21.3393,55.4781,71.28,77,90,5.75
375,Asosa,ET,2021-07-23 15:28:45,10.0667,34.5333,66.18,94,99,1.5
376,El Tigre,VE,2021-07-23 15:28:46,8.8875,-64.2454,84.67,61,92,9.33
377,Kaseda,JP,2021-07-23 15:28:46,31.4167,130.3167,79.43,81,100,18.12
378,Aras,ES,2021-07-23 15:28:46,42.5617,-2.356,95.41,12,0,19.57
379,San Carlos De Bariloche,AR,2021-07-23 15:25:35,-41.1456,-71.3082,46.15,29,0,2.3
380,Bathsheba,BB,2021-07-23 15:28:47,13.2167,-59.5167,86.61,74,20,19.57
381,Balezino,RU,2021-07-23 15:28:47,57.9796,53.0106,64.33,61,85,4.83
382,Puerto Del Rosario,ES,2021-07-23 15:28:47,28.5004,-13.8627,82.15,61,20,18.41
383,Hamm,DE,2021-07-23 15:28:47,51.6803,7.8209,81.45,53,0,4.72
384,Makubetsu,JP,2021-07-23 15:28:48,45.3714,141.8211,68.85,97,71,10.74
385,Takoradi,GH,2021-07-23 15:28:48,4.8845,-1.7554,77.95,74,73,12.08
386,Masaguisi,PH,2021-07-23 15:28:48,12.7545,121.4484,80.2,81,95,10.69
387,Gamba,GA,2021-07-23 15:28:48,-2.65,10.0,74.61,72,80,9.42
388,Hit,IQ,2021-07-23 15:28:49,33.6416,42.8251,108.32,12,0,15.32
389,Vila Franca Do Campo,PT,2021-07-23 15:28:49,37.7167,-25.4333,72.01,63,37,6.44
390,Chapais,CA,2021-07-23 15:28:49,49.7834,-74.8492,71.38,37,6,4.21
391,Bairiki,KI,2021-07-23 15:28:49,1.3292,172.9752,82.4,74,40,16.11
392,Igrim,RU,2021-07-23 15:28:50,63.1906,64.4162,59.32,67,32,3.47
393,Jumla,NP,2021-07-23 15:28:50,29.2747,82.1838,64.83,94,87,1.41
394,Cuamba,MZ,2021-07-23 15:28:50,-14.8031,36.5372,71.98,55,92,10.09
395,Fandriana,MG,2021-07-23 15:28:50,-20.2333,47.3833,53.89,79,14,4.36
396,Caldas Novas,BR,2021-07-23 15:28:51,-17.7417,-48.625,80.24,31,0,12.21
397,Berlevag,NO,2021-07-23 15:28:51,70.8578,29.0864,46.4,88,100,27.78
398,Zhezkazgan,KZ,2021-07-23 15:28:51,47.8043,67.7144,88.59,21,0,7.27
399,Honiara,SB,2021-07-23 15:28:51,-9.4333,159.95,76.46,88,12,5.1
400,Moba,CN,2021-07-23 15:28:52,33.2288,105.0179,63.86,96,45,3.65
401,Ankazoabo,MG,2021-07-23 15:28:52,-22.2833,44.5167,70.77,55,52,16.08
402,Louis Trichardt,ZA,2021-07-23 15:28:52,-23.0439,29.9032,57.65,37,0,10.09
403,Sibolga,ID,2021-07-23 15:28:52,1.7427,98.7792,78.55,81,99,2.73
404,Arona,ES,2021-07-23 15:28:53,28.0996,-16.681,79.32,49,0,5.99
405,Batagay-Alyta,RU,2021-07-23 15:28:53,67.8006,130.4114,59.85,67,100,3.36
406,Hami,CN,2021-07-23 15:28:53,42.8,93.45,89.65,34,100,16.15
407,Husavik,IS,2021-07-23 15:28:53,66.0449,-17.3389,67.91,75,100,4.61
408,Hamilton,US,2021-07-23 15:26:49,39.1834,-84.5333,80.22,64,1,1.01
409,Kamaishi,JP,2021-07-23 15:28:54,39.2667,141.8833,72.41,94,52,5.55
410,Lethem,GY,2021-07-23 15:28:54,3.3803,-59.7968,87.85,66,40,11.5
411,San Quintin,MX,2021-07-23 15:28:54,30.4833,-115.95,69.91,83,57,5.68
412,Porto Velho,BR,2021-07-23 15:28:55,-8.7619,-63.9039,89.65,35,0,6.91
413,Pemangkat,ID,2021-07-23 15:28:55,1.1667,108.9667,81.01,81,82,10.85
414,San Patricio,US,2021-07-23 15:28:55,28.017,-97.5169,88.88,62,9,15.39
415,Sefophe,BW,2021-07-23 15:28:55,-22.1833,27.9667,66.7,39,0,10.36
416,Thunder Bay,CA,2021-07-23 15:26:12,48.4001,-89.3168,66.56,84,90,9.22
417,Ketchikan,US,2021-07-23 15:28:56,55.3422,-131.6461,54.07,100,90,9.22
418,Ende,ID,2021-07-23 15:28:56,-8.8432,121.6623,73.09,82,11,4.25
419,Lerwick,GB,2021-07-23 15:28:56,60.1545,-1.1494,57.2,83,19,9.86
420,Achutupo,PA,2021-07-23 15:28:56,9.2,-77.9833,84.4,76,100,1.57
421,Hosakote,IN,2021-07-23 15:28:57,14.2769,77.1699,72.7,82,100,22.55
422,Nabire,ID,2021-07-23 15:25:09,-3.3667,135.4833,75.74,91,100,5.44
423,Gold Coast,AU,2021-07-23 15:25:33,-28.0,153.4333,60.01,94,69,1.01
424,Poretskoye,RU,2021-07-23 15:28:57,55.1974,46.3291,68.34,54,85,7.14
425,Petatlan,MX,2021-07-23 15:28:57,17.5167,-101.2667,84.0,90,100,3.85
426,Cap-Aux-Meules,CA,2021-07-23 15:28:57,47.3821,-61.8597,59.05,88,75,12.66
427,Maceio,BR,2021-07-23 15:26:10,-9.6658,-35.7353,80.04,73,75,14.97
428,Batticaloa,LK,2021-07-23 15:28:58,7.7102,81.6924,84.42,59,97,12.19
429,Khudumelapye,BW,2021-07-23 15:28:58,-23.8833,24.75,61.65,9,0,7.36
430,Oda,JP,2021-07-23 15:28:58,35.1833,132.5,76.44,82,100,4.56
431,Dudinka,RU,2021-07-23 15:28:59,69.4058,86.1778,58.78,46,100,8.75
432,Walvis Bay,NA,2021-07-23 15:28:59,-22.9575,14.5053,85.15,10,0,13.8
433,Bose,IT,2021-07-23 15:28:59,45.4612,8.0137,87.55,61,91,2.48
434,Ucluelet,CA,2021-07-23 15:29:00,48.9329,-125.5528,62.04,85,100,3.02
435,Srandakan,ID,2021-07-23 15:29:00,-7.9386,110.2506,77.25,80,16,9.6
436,Vostok,RU,2021-07-23 15:29:00,46.4856,135.8833,69.78,83,2,3.98
437,Rafraf,TN,2021-07-23 15:29:00,37.1904,10.1837,93.52,55,0,14.99
438,Murgab,TM,2021-07-23 15:26:15,37.4966,61.9714,103.87,16,0,6.91
439,Caucaia,BR,2021-07-23 15:29:01,-3.7361,-38.6531,88.07,60,20,14.97
440,Aloleng,PH,2021-07-23 15:29:01,16.1307,119.7824,82.35,84,100,18.54
441,Hobyo,SO,2021-07-23 15:29:01,5.3505,48.5268,78.51,76,100,31.52
442,Cooma,AU,2021-07-23 15:29:01,-36.2333,149.1333,37.17,100,90,6.91
443,Paamiut,GL,2021-07-23 15:29:02,61.994,-49.6678,42.1,90,84,6.11
444,La Orilla,MX,2021-07-23 15:29:02,17.9833,-102.2333,80.87,80,98,4.83
445,Ormara,PK,2021-07-23 15:29:02,25.2088,64.6357,82.8,85,75,11.27
446,Patos De Minas,BR,2021-07-23 15:29:02,-18.5789,-46.5181,74.3,29,38,11.83
447,Port Shepstone,ZA,2021-07-23 15:25:17,-30.7414,30.455,58.89,54,18,22.41
448,Maragogi,BR,2021-07-23 15:29:03,-9.0122,-35.2225,77.74,77,37,15.39
449,Kenai,US,2021-07-23 15:29:03,60.5544,-151.2583,54.14,92,90,3.44
450,Varkaus,FI,2021-07-23 15:29:03,62.3153,27.873,62.71,47,99,7.07
451,Changji,CN,2021-07-23 15:29:04,44.0167,87.3167,88.59,27,75,2.24
452,Kibala,TD,2021-07-23 15:29:04,9.1104,18.3463,87.75,66,40,9.22
453,Aconibe,GQ,2021-07-23 15:29:04,1.2968,10.9369,75.16,76,85,4.52
454,Flinders,AU,2021-07-23 15:29:04,-34.5833,150.8552,55.38,85,72,5.75
455,The Valley,AI,2021-07-23 15:29:05,18.217,-63.0578,87.66,70,20,18.41
456,Vila,PT,2021-07-23 15:29:05,42.0304,-8.1588,67.75,67,75,12.28
457,Myitkyina,MM,2021-07-23 15:29:05,25.3833,97.4,75.85,98,94,0.38
458,Uberlandia,BR,2021-07-23 15:29:05,-18.9186,-48.2772,76.21,31,0,9.22
459,Nuevo Progreso,MX,2021-07-23 15:29:06,23.1667,-97.95,83.59,67,6,9.46
460,Natchez,US,2021-07-23 15:29:06,31.5604,-91.4032,85.44,76,75,5.75
461,Obregon,NI,2021-07-23 15:29:06,11.9566,-85.9636,87.89,57,55,17.98
462,Kendari,ID,2021-07-23 15:29:06,-3.945,122.4989,73.65,88,98,1.95
463,Staryy Nadym,RU,2021-07-23 15:29:07,65.6118,72.6842,62.28,85,42,27.92
464,Togur,RU,2021-07-23 15:29:07,58.3631,82.8265,68.32,66,0,4.59
465,Trairi,BR,2021-07-23 15:26:44,-3.2778,-39.2689,87.82,45,5,15.32
466,Pittsfield,US,2021-07-23 15:29:07,42.4501,-73.2454,76.75,61,40,1.99
467,Marsh Harbour,BS,2021-07-23 15:29:08,26.5412,-77.0636,83.53,70,100,8.59
468,Nkowakowa,ZA,2021-07-23 15:29:08,-23.8878,30.2871,55.45,28,0,8.48
469,Starosubkhangulovo,RU,2021-07-23 15:29:08,53.1031,57.4423,66.81,89,100,2.48
470,Antropovo,RU,2021-07-23 15:29:08,58.3988,43.0066,58.95,92,86,7.18
471,Pozo Colorado,PY,2021-07-23 15:29:09,-23.4923,-58.7972,87.73,15,0,10.89
472,Aitape,PG,2021-07-23 15:29:09,-3.1374,142.3475,78.21,89,100,5.99
473,Zhuanghe,CN,2021-07-23 15:29:09,39.7008,122.9911,75.18,76,98,2.39
474,Haines Junction,CA,2021-07-23 15:29:09,60.7522,-137.5108,46.35,76,40,0.0
475,Jalu,LY,2021-07-23 15:29:10,29.0331,21.5482,96.84,24,0,11.79
476,Faya,SA,2021-07-23 15:29:10,18.3851,42.4509,68.52,69,100,8.81
477,Shihezi,CN,2021-07-23 15:29:10,44.3,86.0333,89.26,26,85,2.26
478,Roma,US,2021-07-23 15:28:03,43.2128,-75.4557,75.81,84,80,1.92
479,Antofagasta,CL,2021-07-23 15:28:52,-23.65,-70.4,64.22,57,1,3.27
480,Shambu,ET,2021-07-23 15:29:11,9.5667,37.1,55.4,93,100,3.96
481,Krasnorechenskiy,RU,2021-07-23 15:29:11,44.6265,135.3532,71.94,87,63,1.19
482,Mount Gambier,AU,2021-07-23 15:29:11,-37.8333,140.7667,48.11,93,90,10.36
483,Kilindoni,TZ,2021-07-23 15:29:11,-7.9139,39.6668,77.29,70,5,15.14
484,Guaruja,BR,2021-07-23 15:28:38,-23.9931,-46.2564,79.32,53,0,4.61
485,Ayagoz,KZ,2021-07-23 15:29:12,47.9714,80.4392,67.73,65,68,7.25
486,Shaunavon,CA,2021-07-23 15:29:12,49.6501,-108.4181,67.78,34,5,4.65
487,Ilhabela,BR,2021-07-23 15:29:12,-23.7781,-45.3581,70.65,64,0,4.68
488,Mae Sai,TH,2021-07-23 15:29:13,20.4335,99.8762,76.32,91,100,1.9
489,Shelburne,CA,2021-07-23 15:29:13,44.0787,-80.2041,74.75,42,0,2.21
490,Charyshskoye,RU,2021-07-23 15:29:13,51.3978,83.5598,64.11,93,100,2.89
491,Kochki,RU,2021-07-23 15:29:13,54.3358,80.4806,70.59,66,100,7.29
492,Cabedelo,BR,2021-07-23 15:29:14,-6.9811,-34.8339,81.27,71,30,16.49
493,Antsohihy,MG,2021-07-23 15:29:14,-14.8796,47.9875,79.57,27,36,9.82
494,Fukue,JP,2021-07-23 15:29:14,32.6881,128.8419,80.42,79,100,13.6
495,Portland,US,2021-07-23 15:19:16,45.5234,-122.6762,64.36,72,20,4.0
496,Odweyne,SO,2021-07-23 15:29:14,9.4092,45.064,78.46,48,91,18.01
497,Mitu,CO,2021-07-23 15:29:15,1.1983,-70.1733,77.59,91,95,2.59
498,Jiwani,PK,2021-07-23 15:29:15,25.05,61.7417,84.79,87,35,8.68
499,Kungurtug,RU,2021-07-23 15:29:15,50.5994,97.5228,65.34,64,100,2.3
500,Melito Di Porto Salvo,IT,2021-07-23 15:29:16,37.9222,15.7714,89.49,31,0,17.27
501,Sao Raimundo Nonato,BR,2021-07-23 15:29:16,-9.0153,-42.6994,83.1,41,45,14.72
502,Mogadishu,SO,2021-07-23 15:29:16,2.0371,45.3438,76.86,83,53,23.49
503,Golfito,CR,2021-07-23 15:29:16,8.639,-83.166,82.44,77,93,2.1
504,Diamantina,BR,2021-07-23 15:29:17,-18.2494,-43.6003,66.27,43,34,13.06
505,Cozumel,MX,2021-07-23 15:29:17,20.5083,-86.9458,86.95,82,75,5.99
506,Makhu,IN,2021-07-23 15:29:17,31.1033,74.9978,88.59,62,19,6.24
507,Necochea,AR,2021-07-23 15:29:17,-38.5473,-58.7368,64.04,58,99,10.16
508,Kuytun,RU,2021-07-23 15:29:18,54.3419,101.5036,59.47,75,6,2.66
509,Bontang,ID,2021-07-23 15:29:18,0.1333,117.5,78.84,87,99,9.08
510,Meadow Lake,US,2021-07-23 15:29:18,34.8014,-106.5436,79.57,60,0,6.82
511,Srednekolymsk,RU,2021-07-23 15:29:18,67.45,153.6833,58.12,58,100,5.21
512,Snasa,NO,2021-07-23 15:29:19,64.2457,12.3778,54.81,72,98,5.79
513,Toamasina,MG,2021-07-23 15:29:19,-18.1667,49.3833,71.6,78,20,3.44
514,Kawalu,ID,2021-07-23 15:29:19,-7.3817,108.2082,72.77,96,95,2.51
515,Consett,GB,2021-07-23 15:29:19,54.854,-1.8316,73.54,65,41,9.04
516,Saint-Georges,GD,2021-07-23 15:29:20,12.0564,-61.7485,83.88,84,40,18.41
517,Komsomolskiy,UZ,2021-07-23 15:29:20,40.4272,71.7189,92.12,24,9,2.3
518,Parnarama,BR,2021-07-23 15:29:20,-5.6817,-43.0933,92.53,28,3,8.3
519,Biak,ID,2021-07-23 15:29:21,-0.9131,122.8766,75.9,84,100,9.35
520,Lompoc,US,2021-07-23 15:25:42,34.6391,-120.4579,68.56,88,90,0.0
521,Dawei,MM,2021-07-23 15:29:21,14.0833,98.2,77.88,94,100,6.08
522,Kutum,SD,2021-07-23 15:29:21,14.2,24.6667,88.12,34,89,8.12
523,Sabang,ID,2021-07-23 15:29:21,5.8933,95.3214,83.95,79,96,22.19
524,Buckeye,US,2021-07-23 15:24:29,33.3703,-112.5838,81.68,69,100,17.27
525,Kidal,ML,2021-07-23 15:29:22,18.4411,1.4078,101.48,23,81,6.91
526,Alyangula,AU,2021-07-23 15:29:22,-13.8483,136.4192,67.87,88,45,3.44
527,Asfi,MA,2021-07-23 15:29:22,32.2994,-9.2372,79.25,60,4,28.36
528,Lazaro Cardenas,MX,2021-07-23 15:29:22,17.9583,-102.2,81.19,81,98,5.14
529,Amparafaravola,MG,2021-07-23 15:29:23,-17.5833,48.2167,60.85,78,47,4.54
530,Port Blair,IN,2021-07-23 15:29:23,11.6667,92.75,81.64,84,90,18.95
531,Kampot,KH,2021-07-23 15:29:23,10.6167,104.1833,84.25,80,100,9.17
532,Payo,ID,2021-07-23 15:29:23,-3.7508,103.6372,72.79,97,84,2.28
533,Merauke,ID,2021-07-23 15:29:24,-8.4667,140.3333,74.97,83,39,11.81
534,Praia Da Vitoria,PT,2021-07-23 15:29:24,38.7333,-27.0667,80.85,65,40,8.25
535,Hovd,MN,2021-07-23 15:29:24,48.0056,91.6419,74.26,41,68,6.13
536,La Ronge,CA,2021-07-23 15:29:25,55.1001,-105.2842,61.05,59,90,10.36
537,Hailar,CN,2021-07-23 15:29:25,49.2,119.7,65.66,83,20,7.99
538,Muisne,EC,2021-07-23 15:29:25,0.6,-80.0333,80.71,72,97,7.47
539,Moron,AR,2021-07-23 15:29:25,-34.6534,-58.6198,69.01,61,23,3.85
540,Jizan,SA,2021-07-23 15:29:26,17.3333,42.6667,90.54,65,100,13.15
541,Banda Aceh,ID,2021-07-23 15:29:26,5.5577,95.3222,81.99,79,99,14.23
542,Varzea Da Palma,BR,2021-07-23 15:29:26,-17.5981,-44.7308,78.12,31,86,9.8
543,Emerald,AU,2021-07-23 15:29:26,-23.5333,148.1667,60.98,47,0,5.75
544,Riyadh,SA,2021-07-23 15:25:01,24.6877,46.7219,109.54,9,7,13.51
545,Tromso,NO,2021-07-23 15:29:27,69.6496,18.957,50.65,87,75,3.0
546,Kununurra,AU,2021-07-23 15:29:27,-15.7667,128.7333,64.38,77,22,0.0
547,Sikonge,TZ,2021-07-23 15:29:27,-5.6333,32.7667,82.9,24,88,3.69
548,Gilbues,BR,2021-07-23 15:29:27,-9.8317,-45.3439,86.7,32,57,12.1
549,Sobolevo,RU,2021-07-23 15:29:28,54.4299,31.8996,68.23,74,52,11.99
550,Ibipeba,BR,2021-07-23 15:29:28,-11.6408,-42.0111,79.56,39,58,14.65
551,Milan,IT,2021-07-23 15:28:20,45.4643,9.1895,92.05,52,0,4.61
552,Leh,IN,2021-07-23 15:29:28,34.1667,77.5833,71.47,31,54,6.17
