City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Bambous Virieux,-20.3428,57.7575,66.45,94,75,14.97,MU,2021-07-27 17:49:41,Rain
1,Ushuaia,-54.8,-68.3,37.06,93,90,4.61,AR,2021-07-27 17:44:00,Clouds
2,Nioro,13.35,-15.75,87.51,58,66,9.95,GM,2021-07-27 17:49:42,Clouds
3,Aksu,41.1231,80.2644,88.93,28,61,11.83,CN,2021-07-27 17:49:42,Clouds
4,Cabo San Lucas,22.8909,-109.9124,97.52,66,7,5.01,MX,2021-07-27 17:49:42,Clear
5,Ambon,-3.6954,128.1814,77.14,100,40,3.44,ID,2021-07-27 17:49:42,Clouds
6,Pevek,69.7008,170.3133,33.96,93,100,14.63,RU,2021-07-27 17:49:43,Clouds
7,Bethel,41.3712,-73.414,91.35,52,1,1.01,US,2021-07-27 17:49:43,Clear
8,Emerald,-23.5333,148.1667,52.99,71,4,4.61,AU,2021-07-27 17:46:32,Clear
9,Busselton,-33.65,115.3333,46.09,66,93,12.39,AU,2021-07-27 17:49:43,Clouds
10,Arraial Do Cabo,-22.9661,-42.0278,91.36,45,0,13.8,BR,2021-07-27 17:49:44,Clear
11,Puerto Ayora,-0.7393,-90.3518,78.76,68,55,10.25,EC,2021-07-27 17:49:44,Clouds
12,Hithadhoo,-0.6,73.0833,81.07,78,98,7.49,MV,2021-07-27 17:49:44,Rain
13,Atuona,-9.8,-139.0333,78.15,66,32,21.05,PF,2021-07-27 17:49:44,Clouds
14,Georgetown,5.4112,100.3354,83.89,86,20,0.0,MY,2021-07-27 17:49:45,Clouds
15,Paamiut,61.994,-49.6678,45.57,77,84,16.93,GL,2021-07-27 17:49:45,Clouds
16,Bubaque,11.2833,-15.8333,81.18,79,55,9.08,GW,2021-07-27 17:49:45,Clouds
17,Tortoli,39.9256,9.6572,84.97,78,0,13.8,IT,2021-07-27 17:49:45,Clear
18,Kodiak,57.79,-152.4072,54.91,76,1,4.61,US,2021-07-27 17:44:53,Clear
19,Mount Gambier,-37.8333,140.7667,53.51,76,90,21.85,AU,2021-07-27 17:49:46,Rain
20,Gat,31.61,34.7642,83.8,66,0,6.76,IL,2021-07-27 17:47:27,Clear
21,Longyearbyen,78.2186,15.6401,46.24,87,75,11.5,SJ,2021-07-27 17:49:46,Clouds
22,Kautokeino,69.0125,23.0412,68.29,65,29,15.17,NO,2021-07-27 17:49:46,Clouds
23,Bredasdorp,-34.5322,20.0403,61.92,51,42,20.71,ZA,2021-07-27 17:49:47,Rain
24,Narsaq,60.9167,-46.05,59.22,55,99,8.81,GL,2021-07-27 17:49:47,Clouds
25,Shingu,33.7333,135.9833,77.92,82,97,5.5,JP,2021-07-27 17:49:47,Clouds
26,Gamba,-2.65,10.0,73.24,87,66,7.74,GA,2021-07-27 17:45:07,Clouds
27,Vestmannaeyjar,63.4427,-20.2734,56.39,82,40,5.75,IS,2021-07-27 17:49:47,Clouds
28,Roald,62.5833,6.1333,72.52,77,0,11.5,NO,2021-07-27 17:49:48,Clear
29,Sumbe,-11.2061,13.8437,71.6,87,80,9.01,AO,2021-07-27 17:49:48,Clouds
30,Luderitz,-26.6481,15.1594,58.12,76,0,10.92,NA,2021-07-27 17:49:48,Clear
31,Carnarvon,-24.8667,113.6333,57.27,58,40,6.91,AU,2021-07-27 17:49:49,Clouds
32,Rikitea,-23.1203,-134.9692,74.28,77,97,14.72,PF,2021-07-27 17:49:49,Clouds
33,Qaanaaq,77.484,-69.3632,42.91,97,83,3.98,GL,2021-07-27 17:49:49,Clouds
34,Muroto,33.2833,134.15,79.0,81,88,4.03,JP,2021-07-27 17:49:49,Clouds
35,Santa Rosalia,27.3167,-112.2833,88.81,46,0,9.57,MX,2021-07-27 17:49:50,Clear
36,Sabzevar,36.2126,57.6819,83.77,17,0,27.83,IR,2021-07-27 17:49:50,Clear
37,Allapalli,19.4167,80.0667,76.62,88,99,3.0,IN,2021-07-27 17:49:50,Rain
38,Turayf,31.6725,38.6637,95.25,20,0,11.5,SA,2021-07-27 17:46:27,Clear
39,Bluff,-46.6,168.3333,48.79,71,75,21.12,NZ,2021-07-27 17:49:51,Clouds
40,Marsaxlokk,35.8419,14.5431,84.81,65,0,3.44,MT,2021-07-27 17:49:51,Clear
41,Clyde River,70.4692,-68.5914,55.63,67,75,6.91,CA,2021-07-27 17:46:38,Clouds
42,Tasiilaq,65.6145,-37.6368,42.96,82,49,5.39,GL,2021-07-27 17:49:51,Clouds
43,Araouane,18.9048,-3.5265,105.58,16,97,11.52,ML,2021-07-27 17:49:51,Clouds
44,Chuy,-33.6971,-53.4616,49.1,52,8,17.27,UY,2021-07-27 17:49:52,Clear
45,Punta Arenas,-53.15,-70.9167,42.91,93,75,10.36,CL,2021-07-27 17:47:09,Rain
46,Portland,45.5234,-122.6762,80.46,66,75,1.99,US,2021-07-27 17:49:52,Clouds
47,Cockburn Town,21.4612,-71.1419,85.96,66,40,12.66,TC,2021-07-27 17:46:06,Clouds
48,Kapoeta,4.7717,33.5903,76.57,65,93,9.46,SS,2021-07-27 17:49:52,Clouds
49,Leningradskiy,69.3833,178.4167,35.69,98,100,5.84,RU,2021-07-27 17:49:52,Rain
50,Albany,42.6001,-73.9662,87.8,57,21,4.65,US,2021-07-27 17:49:53,Clouds
51,Ornskoldsvik,63.2909,18.7153,77.95,44,0,5.75,SE,2021-07-27 17:49:53,Clear
52,Lata,40.1629,-8.3327,81.05,53,0,11.48,PT,2021-07-27 17:49:53,Clear
53,Hilo,19.7297,-155.09,74.93,91,90,3.44,US,2021-07-27 17:47:53,Rain
54,Njombe,-9.3333,34.7667,46.69,67,3,4.85,TZ,2021-07-27 17:49:54,Clear
55,Palmer,42.1584,-72.3287,90.45,50,20,1.01,US,2021-07-27 17:49:54,Clouds
56,Dikson,73.5069,80.5464,54.46,94,100,17.63,RU,2021-07-27 17:46:00,Clouds
57,Hasaki,35.7333,140.8333,73.8,75,85,12.26,JP,2021-07-27 17:49:54,Rain
58,Mar Del Plata,-38.0023,-57.5575,51.01,61,90,11.99,AR,2021-07-27 17:49:54,Clouds
59,Mataura,-46.1927,168.8643,48.47,93,96,1.7,NZ,2021-07-27 17:49:32,Clouds
60,Yevlax,40.6089,47.1492,89.58,48,40,12.66,AZ,2021-07-27 17:49:55,Clouds
61,Sao Joao Da Barra,-21.6403,-41.0511,84.29,67,0,14.07,BR,2021-07-27 17:49:55,Clear
62,Pokaran,26.9167,71.9167,86.38,68,100,20.24,IN,2021-07-27 17:49:55,Clouds
63,Malumfashi,11.7853,7.6218,70.99,86,99,12.86,NG,2021-07-27 17:49:55,Clouds
64,Airai,-8.9266,125.4092,56.91,74,36,2.53,TL,2021-07-27 17:49:56,Clouds
65,Altamira,-3.2033,-52.2064,95.09,46,75,6.91,BR,2021-07-27 17:49:56,Clouds
66,Eenhana,-17.4667,16.3333,67.75,25,0,6.64,NA,2021-07-27 17:49:56,Clear
67,Kutum,14.2,24.6667,76.26,65,82,8.86,SD,2021-07-27 17:49:57,Clouds
68,Saint George,37.1041,-113.5841,90.63,55,1,1.99,US,2021-07-27 17:47:06,Clear
69,Nanzhang,31.7765,111.8386,75.65,87,6,6.51,CN,2021-07-27 17:49:57,Clear
70,Roros,62.5747,11.3842,69.64,52,75,12.66,NO,2021-07-27 17:49:57,Clouds
71,Andenes,69.3143,16.1194,61.07,93,90,10.36,NO,2021-07-27 17:49:57,Fog
72,Aklavik,68.2191,-135.0107,56.23,88,90,4.61,CA,2021-07-27 17:49:18,Clouds
73,Cape Town,-33.9258,18.4232,57.09,90,75,5.99,ZA,2021-07-27 17:45:51,Rain
74,Cabedelo,-6.9811,-34.8339,83.07,76,26,14.61,BR,2021-07-27 17:49:58,Clouds
75,Lakatoro,-16.0999,167.4164,76.14,82,99,14.52,VU,2021-07-27 17:49:58,Clouds
76,Saint-Pierre,-21.3393,55.4781,71.24,78,75,13.8,RE,2021-07-27 17:49:58,Clouds
77,Port Elizabeth,-33.918,25.5701,79.09,19,0,11.5,ZA,2021-07-27 17:46:26,Clear
78,Marathon,44.9,-89.7668,80.13,71,1,10.36,US,2021-07-27 17:49:59,Clear
79,Barrow,71.2906,-156.7887,42.82,94,90,9.22,US,2021-07-27 17:49:59,Fog
80,Kapaa,22.0752,-159.319,79.12,81,40,1.01,US,2021-07-27 17:49:59,Clouds
81,Mayumba,-3.432,10.6554,73.06,88,84,6.49,GA,2021-07-27 17:49:59,Clouds
82,New Norfolk,-42.7826,147.0587,57.92,62,98,1.01,AU,2021-07-27 17:50:00,Clouds
83,Avera,33.194,-82.5271,91.94,46,45,4.47,US,2021-07-27 17:50:00,Clouds
84,Upington,-28.4478,21.2561,64.78,27,0,9.22,ZA,2021-07-27 17:50:00,Clear
85,Sharjah,25.3573,55.4033,98.58,50,0,2.3,AE,2021-07-27 17:48:13,Clear
86,Aykhal,66.0,111.5,70.34,54,18,4.56,RU,2021-07-27 17:45:36,Clouds
87,Pingliang,35.5392,106.6861,69.26,54,95,4.88,CN,2021-07-27 17:50:01,Clouds
88,Moose Factory,51.2585,-80.6094,68.0,56,75,6.91,CA,2021-07-27 17:50:01,Clouds
89,Gambela,8.25,34.5833,69.84,95,89,2.8,ET,2021-07-27 17:50:03,Clouds
90,Port Alfred,-33.5906,26.891,72.97,27,0,21.54,ZA,2021-07-27 17:50:03,Clear
91,Wasserbillig,49.71,6.5003,66.09,94,100,5.57,LU,2021-07-27 17:50:03,Rain
92,Bilma,18.6853,12.9164,92.53,32,48,10.96,NE,2021-07-27 17:50:03,Clouds
93,Mount Isa,-20.7333,139.5,49.77,57,3,0.0,AU,2021-07-27 17:50:04,Clear
94,Avarua,-21.2078,-159.775,69.85,83,40,3.44,CK,2021-07-27 17:50:04,Clouds
95,Saint-Philippe,-21.3585,55.7679,71.15,77,57,11.25,RE,2021-07-27 17:50:04,Clouds
96,Presidencia Roque Saenz Pena,-26.7852,-60.4388,63.86,11,1,12.8,AR,2021-07-27 17:50:05,Clear
97,Brae,60.3964,-1.353,55.31,83,80,5.21,GB,2021-07-27 17:50:05,Clouds
98,Vao,-22.6667,167.4833,67.71,59,79,15.9,NC,2021-07-27 17:46:09,Clouds
99,Ostrovnoy,68.0531,39.5131,45.48,88,44,2.15,RU,2021-07-27 17:45:24,Clouds
100,Kavaratti,10.5669,72.642,81.77,79,100,19.04,IN,2021-07-27 17:50:06,Clouds
101,Tallahassee,30.4383,-84.2807,94.93,62,40,5.75,US,2021-07-27 17:45:58,Clouds
102,Arauca,7.0847,-70.7591,83.77,73,40,4.36,CO,2021-07-27 17:50:07,Clouds
103,Nikolskoye,59.7035,30.7861,80.49,54,42,4.45,RU,2021-07-27 17:50:07,Clouds
104,Mayor Pablo Lagerenza,-19.9309,-60.7718,62.91,36,98,11.88,PY,2021-07-27 17:50:07,Clouds
105,Margate,51.3813,1.3862,69.91,67,77,1.99,GB,2021-07-27 17:50:07,Clouds
106,Gizo,-8.103,156.8419,81.52,76,93,6.89,SB,2021-07-27 17:50:08,Clouds
107,Fortuna,40.5982,-124.1573,54.52,97,75,0.0,US,2021-07-27 17:50:08,Clouds
108,Dongsheng,39.8161,109.9776,65.01,66,68,16.73,CN,2021-07-27 17:50:08,Clouds
109,Bengkulu,-3.8004,102.2655,74.41,81,2,4.9,ID,2021-07-27 17:50:08,Clear
110,Trairi,-3.2778,-39.2689,84.74,57,62,14.65,BR,2021-07-27 17:47:44,Clouds
111,Pirapora,-17.345,-44.9419,86.47,21,0,4.45,BR,2021-07-27 17:50:09,Clear
112,Khatanga,71.9667,102.5,74.32,58,75,13.2,RU,2021-07-27 17:50:09,Clouds
113,Cherskiy,68.75,161.3,35.87,85,91,17.02,RU,2021-07-27 17:45:17,Clouds
114,Jamestown,42.097,-79.2353,85.3,45,20,7.0,US,2021-07-27 17:48:44,Clouds
115,Oussouye,12.485,-16.5469,89.78,65,80,10.02,SN,2021-07-27 17:50:10,Clouds
116,Talnakh,69.4865,88.3972,71.15,69,93,5.91,RU,2021-07-27 17:50:10,Clouds
117,Santa Cruz,-17.8,-63.1667,64.45,34,75,29.93,BO,2021-07-27 17:47:50,Clouds
118,Hay River,60.8156,-115.7999,58.96,62,75,9.22,CA,2021-07-27 17:50:10,Clouds
119,Owando,-0.4819,15.8999,83.21,30,65,1.79,CG,2021-07-27 17:50:11,Clouds
120,Aliwal North,-30.6937,26.7114,45.91,35,1,7.36,ZA,2021-07-27 17:50:11,Clear
121,Chokurdakh,70.6333,147.9167,34.95,86,100,11.1,RU,2021-07-27 17:50:11,Clouds
122,Kulhudhuffushi,6.6221,73.07,82.58,75,100,14.5,MV,2021-07-27 17:50:11,Clouds
123,Ahuimanu,21.4447,-157.8378,78.85,69,40,9.22,US,2021-07-27 17:50:12,Clouds
124,Kupang,-10.1667,123.5833,73.96,82,8,5.59,ID,2021-07-27 17:50:12,Clear
125,Fairbanks,64.8378,-147.7164,62.22,79,75,0.0,US,2021-07-27 17:50:12,Clouds
126,Lavrentiya,65.5833,-171.0,43.79,99,100,8.95,RU,2021-07-27 17:50:13,Rain
127,Sarkand,45.41,79.9186,64.54,57,7,0.78,KZ,2021-07-27 17:50:13,Clear
128,Souillac,-20.5167,57.5167,66.58,94,75,14.97,MU,2021-07-27 17:50:13,Rain
129,Hervey Bay,-25.2986,152.8535,58.03,70,31,5.44,AU,2021-07-27 17:50:13,Clouds
130,Pita,10.8333,-12.5833,79.36,90,71,2.73,GN,2021-07-27 17:50:14,Rain
131,Jiupu,41.0667,122.95,74.03,81,39,0.83,CN,2021-07-27 17:50:14,Rain
132,Tombouctou,20.0,-3.0,106.41,14,77,15.05,ML,2021-07-27 17:50:14,Clouds
133,Puerto Penasco,31.3167,-113.5333,89.91,69,59,5.01,MX,2021-07-27 17:46:15,Clouds
134,Vaini,-21.2,-175.2,66.36,94,75,4.61,TO,2021-07-27 17:50:15,Clouds
135,Torbay,47.6666,-52.7314,67.75,93,90,12.66,CA,2021-07-27 17:50:15,Rain
136,Norman Wells,65.282,-126.8329,57.24,77,75,2.3,CA,2021-07-27 17:50:15,Rain
137,Hobart,-42.8794,147.3294,58.26,64,90,5.01,AU,2021-07-27 17:50:15,Clouds
138,Impfondo,1.6381,18.0667,81.77,41,66,2.37,CG,2021-07-27 17:50:16,Clouds
139,Tambacounda,13.7539,-13.7586,95.05,55,40,10.36,SN,2021-07-27 17:50:16,Clouds
140,Sao Miguel Do Araguaia,-13.275,-50.1628,94.39,16,0,4.47,BR,2021-07-27 17:50:16,Clear
141,Baculin,7.4525,126.5842,81.23,74,98,8.99,PH,2021-07-27 17:50:17,Clouds
142,Ribeira Grande,38.5167,-28.7,79.2,69,40,13.8,PT,2021-07-27 17:50:17,Clouds
143,Haines Junction,60.7522,-137.5108,51.75,87,94,1.14,CA,2021-07-27 17:50:17,Clouds
144,Disraeli,45.9001,-71.3491,69.28,62,83,5.01,CA,2021-07-27 17:45:21,Clouds
145,Sambava,-14.2667,50.1667,69.98,78,44,12.55,MG,2021-07-27 17:50:18,Clouds
146,Kaliua,-5.0606,31.7936,69.33,36,6,5.23,TZ,2021-07-27 17:50:18,Clear
147,Roebourne,-20.7833,117.1333,70.63,81,12,8.34,AU,2021-07-27 17:50:18,Clouds
148,Opuwo,-18.0607,13.84,64.85,25,0,8.57,NA,2021-07-27 17:50:18,Clear
149,Castro,-24.7911,-50.0119,62.58,74,75,8.25,BR,2021-07-27 17:50:19,Clouds
150,East London,-33.0153,27.9116,70.74,24,0,1.14,ZA,2021-07-27 17:50:19,Clear
151,Christchurch,-43.5333,172.6333,37.99,84,17,2.3,NZ,2021-07-27 17:47:18,Clouds
152,Piranshahr,36.701,45.1413,78.98,24,7,6.67,IR,2021-07-27 17:50:19,Clear
153,Torbat-E Jam,35.244,60.6225,83.34,17,0,26.6,IR,2021-07-27 17:50:20,Clear
154,Gweru,-19.45,29.8167,50.83,50,0,6.46,ZW,2021-07-27 17:50:20,Clear
155,Nechi,8.0942,-74.7757,80.8,73,100,3.76,CO,2021-07-27 17:50:20,Clouds
156,Kieta,-6.2167,155.6333,77.97,85,69,2.66,PG,2021-07-27 17:50:20,Rain
157,Lazaro Cardenas,17.9583,-102.2,86.74,67,65,6.02,MX,2021-07-27 17:50:21,Clouds
158,Iqaluit,63.7506,-68.5145,55.13,54,75,10.36,CA,2021-07-27 17:50:21,Clouds
159,Bisalpur,28.3,79.8,83.37,82,94,7.74,IN,2021-07-27 17:50:21,Rain
160,Byron Bay,-28.65,153.6167,55.35,90,2,11.07,AU,2021-07-27 17:45:23,Clear
161,Milkovo,54.7167,158.6167,59.94,86,100,5.75,RU,2021-07-27 17:50:22,Clouds
162,Manono,-7.3,27.4167,76.3,32,19,7.85,CD,2021-07-27 17:50:22,Clouds
163,Laredo,27.5064,-99.5075,95.0,55,1,5.75,US,2021-07-27 17:48:51,Clear
164,Usinsk,65.9939,57.5281,44.17,95,88,9.78,RU,2021-07-27 17:50:22,Clouds
165,Samarai,-10.6167,150.6667,78.57,84,83,11.54,PG,2021-07-27 17:50:23,Clouds
166,Hermanus,-34.4187,19.2345,55.8,88,53,20.74,ZA,2021-07-27 17:50:23,Rain
167,Appleton,44.2619,-88.4154,84.4,61,28,5.01,US,2021-07-27 17:50:13,Clouds
168,Lorengau,-2.0226,147.2712,81.14,78,28,7.29,PG,2021-07-27 17:50:23,Clouds
169,Tilichiki,60.4667,166.1,48.79,90,100,8.1,RU,2021-07-27 17:50:24,Clouds
170,Ahipara,-35.1667,173.1667,54.59,82,20,8.3,NZ,2021-07-27 17:50:24,Clouds
171,Panguna,-6.3164,155.4848,68.05,95,66,1.57,PG,2021-07-27 17:50:24,Rain
172,Saskylakh,71.9167,114.0833,53.71,70,24,14.25,RU,2021-07-27 17:49:08,Clouds
173,Suifenhe,44.4,131.1667,71.01,81,88,1.81,CN,2021-07-27 17:50:25,Clouds
174,Olafsvik,64.8945,-23.7142,52.47,79,76,16.84,IS,2021-07-27 17:50:25,Rain
175,Severo-Kurilsk,50.6789,156.125,57.0,97,100,9.06,RU,2021-07-27 17:50:25,Clouds
176,Kavieng,-2.5744,150.7967,82.76,74,41,12.41,PG,2021-07-27 17:50:25,Clouds
177,Owensboro,37.7742,-87.1133,90.16,55,1,5.75,US,2021-07-27 17:50:26,Clear
178,Moss Vale,-34.55,150.3833,48.43,63,94,7.54,AU,2021-07-27 17:50:26,Clouds
179,Bend,44.0582,-121.3153,69.6,56,40,0.0,US,2021-07-27 17:40:14,Drizzle
180,Krasnogorskoye,52.2953,86.1979,54.07,88,23,2.21,RU,2021-07-27 17:45:56,Clouds
181,Yanliang,34.6592,109.2292,76.19,51,99,4.03,CN,2021-07-27 17:50:26,Rain
182,Kapit,2.0167,112.9333,73.51,98,73,0.92,MY,2021-07-27 17:50:27,Clouds
183,Salalah,17.0151,54.0924,78.19,87,99,11.45,OM,2021-07-27 17:50:27,Clouds
184,Coihaique,-45.5752,-72.0662,46.35,53,0,0.0,CL,2021-07-27 17:50:27,Clear
185,Yellowknife,62.456,-114.3525,56.32,62,75,4.0,CA,2021-07-27 17:50:27,Clouds
186,Abnub,27.2696,31.1511,93.42,17,1,9.17,EG,2021-07-27 17:50:28,Clear
187,Birao,10.2849,22.7882,72.5,94,90,5.66,CF,2021-07-27 17:50:28,Rain
188,Long Branch,40.3043,-73.9924,94.28,48,1,6.91,US,2021-07-27 17:50:28,Clear
189,Ponta Do Sol,32.6667,-17.1,77.72,76,3,3.85,PT,2021-07-27 17:50:28,Clear
190,Navoi,40.0844,65.3792,85.48,13,0,18.41,UZ,2021-07-27 17:50:29,Clear
191,Biak,-0.9131,122.8766,74.7,79,23,7.56,ID,2021-07-27 17:50:29,Clouds
192,Areka,7.0667,37.7,59.52,90,95,1.9,ET,2021-07-27 17:50:29,Clouds
193,Vilyuysk,63.7553,121.6247,57.65,63,79,3.31,RU,2021-07-27 17:50:30,Clouds
194,Coquimbo,-29.9533,-71.3436,58.73,62,0,11.5,CL,2021-07-27 17:48:21,Clear
195,Quelimane,-17.8786,36.8883,69.75,82,40,3.0,MZ,2021-07-27 17:50:30,Clouds
196,Port Hedland,-20.3167,118.5667,69.85,94,52,12.66,AU,2021-07-27 17:50:30,Clouds
197,Marsh Harbour,26.5412,-77.0636,85.23,68,53,7.96,BS,2021-07-27 17:50:30,Clouds
198,Geraldton,-28.7667,114.6,61.12,72,90,5.75,AU,2021-07-27 17:50:31,Clouds
199,Pisco,-13.7,-76.2167,67.01,77,2,9.22,PE,2021-07-27 17:50:31,Haze
200,San Ramon De La Nueva Oran,-23.1322,-64.326,65.43,31,90,3.18,AR,2021-07-27 17:50:31,Clouds
201,Yauya,-8.9833,-77.3,60.58,38,40,3.13,PE,2021-07-27 17:50:32,Clouds
202,Mandali,33.7499,45.5541,107.29,11,0,14.58,IQ,2021-07-27 17:50:32,Clear
203,Isangel,-19.55,169.2667,69.19,72,40,12.26,VU,2021-07-27 17:50:32,Clouds
204,Kloulklubed,7.0419,134.2556,83.88,75,100,14.72,PW,2021-07-27 17:50:32,Rain
205,Ullapool,57.8987,-5.1604,63.36,95,100,3.74,GB,2021-07-27 17:50:33,Rain
206,Mecca,21.4267,39.8261,91.98,39,86,6.4,SA,2021-07-27 17:50:33,Clouds
207,Lastoursville,-0.8143,12.7287,79.99,54,84,2.51,GA,2021-07-27 17:50:33,Clouds
208,Provideniya,64.3833,-173.3,46.9,99,100,10.36,RU,2021-07-27 17:50:34,Rain
209,Nanortalik,60.1432,-45.2371,46.0,77,94,0.47,GL,2021-07-27 17:46:28,Clouds
210,San Nicolas,18.1725,120.5953,79.68,91,100,15.3,PH,2021-07-27 17:50:34,Clouds
211,Glenwood Springs,39.5505,-107.3248,89.13,32,4,0.98,US,2021-07-27 17:50:34,Clear
212,Oktyabrskoye,43.0645,44.7417,57.34,100,100,13.42,RU,2021-07-27 17:50:34,Drizzle
213,Petrivka,46.9695,30.9591,79.25,45,83,8.77,UA,2021-07-27 17:50:35,Clouds
214,Zhigansk,66.7697,123.3711,50.63,78,47,12.26,RU,2021-07-27 17:50:35,Clouds
215,Dolores,-36.3132,-57.6792,50.13,50,25,21.41,AR,2021-07-27 17:50:35,Clouds
216,Santa Rita,-7.1139,-34.9781,83.07,69,40,14.97,BR,2021-07-27 17:50:36,Clouds
217,Kalawit,8.0667,122.5167,79.18,88,100,7.78,PH,2021-07-27 17:50:36,Clouds
218,Upernavik,72.7868,-56.1549,48.49,80,100,7.0,GL,2021-07-27 17:48:46,Clouds
219,Okhotsk,59.3833,143.3,57.52,90,4,5.39,RU,2021-07-27 17:46:17,Clear
220,Ugoofaaru,5.6667,73.0,82.67,76,93,13.89,MV,2021-07-27 17:50:36,Clouds
221,Butaritari,3.0707,172.7902,82.02,71,100,9.31,KI,2021-07-27 17:50:36,Rain
222,Cap Malheureux,-19.9842,57.6142,66.69,82,67,1.99,MU,2021-07-27 17:50:37,Rain
223,Puerto Leguizamo,-0.1934,-74.7819,90.3,49,34,1.05,CO,2021-07-27 17:50:37,Clouds
224,Cidreira,-30.1811,-50.2056,53.2,63,75,18.48,BR,2021-07-27 17:50:37,Clouds
225,Toora-Khem,52.4675,96.11,58.1,97,96,2.3,RU,2021-07-27 17:50:38,Clouds
226,Pangnirtung,66.1451,-65.7125,46.4,100,75,3.44,CA,2021-07-27 17:49:03,Clouds
227,Wagga Wagga,-35.1167,147.3667,54.01,71,90,8.05,AU,2021-07-27 17:50:38,Clouds
228,Nadvoitsy,63.8667,34.3167,60.24,59,13,6.93,RU,2021-07-27 17:50:38,Clouds
229,San Patricio,28.017,-97.5169,93.07,41,29,6.91,US,2021-07-27 17:50:38,Clouds
